postcode,town,region,state,latitude,longitude,eligible_88days
6610,Wiluna,Goldfields,WA,-26.5667,120.2167,yes
6620,Cue,Goldfields,WA,-27.4167,117.9500,yes
6621,Meekatharra,Goldfields,WA,-26.5833,118.5000,yes
6625,Mount Magnet,Goldfields,WA,-27.8059,117.8667,yes
6630,Sandstone,Goldfields,WA,-27.8167,119.2833,yes
6640,Paynes Find,Goldfields,WA,-27.6000,117.5833,yes
6650,Yalgoo,Goldfields,WA,-27.5000,116.6667,yes
6660,Mullewa,Mid West,WA,-29.9667,115.3667,yes
6670,Three Springs,Mid West,WA,-30.3667,115.3333,yes
6680,Carnamah,Mid West,WA,-30.0333,115.3000,yes
6690,Eneabba,Wheatbelt,WA,-30.5500,115.0833,yes
6700,Leonora,Goldfields,WA,-29.0018,121.3317,yes
6701,Gwalia,Goldfields,WA,-28.9833,121.3667,yes
6702,Leinster,Goldfields,WA,-29.3500,121.3000,yes
6703,Menzies,Goldfields,WA,-29.7036,120.4131,yes
6704,Mount Magnet,Goldfields,WA,-27.8059,117.8667,yes
6705,Wiluna,Goldfields,WA,-26.5667,120.2167,yes
6710,Cue,Goldfields,WA,-27.4167,117.9500,yes
6711,Gascoyne Junction,Mid West,WA,-25.3167,114.5833,yes
6712,Marble Bar,Pilbara,WA,-21.1667,119.2500,yes
6713,Menzies,Goldfields,WA,-29.7036,120.4131,yes
6714,Mount Magnet,Goldfields,WA,-27.8059,117.8667,yes
6715,Mount Vernon,Goldfields,WA,-28.4000,120.9333,yes
6720,Sandstone,Goldfields,WA,-27.8167,119.2833,yes
6721,Shark Bay,Mid West,WA,-25.2833,113.6500,yes
6722,Tamala,Mid West,WA,-25.0833,113.5000,yes
6723,Denham,Mid West,WA,-25.9333,113.5333,yes
6725,Yanchep,Peel,WA,-31.5333,115.6667,yes
6728,Cervantes,Mid West,WA,-30.2167,114.9500,yes
6730,Badgingarra,Mid West,WA,-30.6333,115.3833,yes
6732,Jurien Bay,Mid West,WA,-30.2833,114.9500,yes
6733,Leeman,Mid West,WA,-30.0333,114.8667,yes
6734,Green Head,Mid West,WA,-30.0667,114.9500,yes
6740,Three Springs,Mid West,WA,-30.3667,115.3333,yes
6741,Eneabba,Wheatbelt,WA,-30.5500,115.0833,yes
6743,Cue,Goldfields,WA,-27.4167,117.9500,yes
6745,Moora,Mid West,WA,-30.6500,115.9000,yes
6746,Bencubbin,Wheatbelt,WA,-32.2333,117.3333,yes
6747,Bolgart,Wheatbelt,WA,-32.0333,117.0000,yes
6748,Boorowa,New South Wales,WA,-34.6500,148.5333,yes
6749,Boyup Brook,South West,WA,-33.8333,116.0333,yes
6750,Boyanup,South West,WA,-33.5500,115.8333,yes
6751,Bridgetown,South West,WA,-33.8167,116.1333,yes
6752,Bringin,Wheatbelt,WA,-32.1333,117.4500,yes
6753,Meekatharra,Goldfields,WA,-26.5833,118.5000,yes
6754,Mingenew,Mid West,WA,-30.5000,114.9667,yes
6755,Northampton,Mid West,WA,-27.8500,114.4000,yes
6756,Onslow,Pilbara,WA,-21.6500,115.1000,yes
6757,Carnarvon,Mid West,WA,-24.8833,113.6333,yes
6758,Badgingarra,Mid West,WA,-30.6333,115.3833,yes
6759,Bencubbin,Wheatbelt,WA,-32.2333,117.3333,yes
6760,Beverley,Wheatbelt,WA,-32.5000,116.3333,yes
6761,Brookton,Wheatbelt,WA,-32.6667,116.7333,yes
6762,Collie,South West,WA,-33.3597,116.1558,yes
6763,Corrigin,Goldfields,WA,-32.1667,117.8667,yes
6764,Wiluna,Goldfields,WA,-26.5667,120.2167,yes
6765,Cuballing,Wheatbelt,WA,-32.5167,116.8333,yes
6766,Dalwallinu,Wheatbelt,WA,-30.9667,116.3667,yes
6767,Dardanup,South West,WA,-33.6167,115.9000,yes
6768,Darkan,South West,WA,-33.4833,116.6333,yes
6769,Quairading,Wheatbelt,WA,-32.7667,117.5333,yes
6770,Yalgoo,Goldfields,WA,-27.5000,116.6667,yes
6771,Doodlakine,Wheatbelt,WA,-31.8167,117.7500,yes
6772,Dowerin,Wheatbelt,WA,-31.9333,117.4167,yes
6773,Dumbleyung,Wheatbelt,WA,-32.8333,117.4833,yes
6774,Dunolly,Wheatbelt,WA,-32.8333,117.0000,yes
6775,East Beverley,Wheatbelt,WA,-32.4667,116.5000,yes
6776,East Perth,Perth,WA,-31.9667,115.8833,yes
6777,Badgingarra,Mid West,WA,-30.6333,115.3833,yes
6778,Wickepin,Goldfields,WA,-32.3500,117.3667,yes
6779,Wagin,Wheatbelt,WA,-33.3333,117.3333,yes
6780,Walkaway,Mid West,WA,-28.9333,114.6500,yes
6781,Walgoolan,Wheatbelt,WA,-32.1667,118.0000,yes
6782,Walyunga,Perth,WA,-31.9000,116.0833,yes
6783,Wammo,Mid West,WA,-29.6333,115.3500,yes
6784,Wandering,Wheatbelt,WA,-32.7167,116.6333,yes
6785,Wangkatla,Wheatbelt,WA,-31.8333,118.1333,yes
6786,Wannamal,Wheatbelt,WA,-31.4833,116.5000,yes
6787,Wanneroo,Perth,WA,-31.7667,115.8000,yes
6788,Warcering,Wheatbelt,WA,-32.8000,116.8833,yes
6789,Waroona,Peel,WA,-32.8500,115.8500,yes
6790,Wentworth,Wheatbelt,WA,-32.8000,117.2333,yes
6791,Westonia,Wheatbelt,WA,-31.5667,117.9833,yes
6792,Wickepin,Goldfields,WA,-32.3500,117.3667,yes
6793,Wilyabrup,South West,WA,-33.6333,115.0667,yes
6794,Windy Ridge,Goldfields,WA,-34.2500,117.9167,yes
6795,Winton,Wheatbelt,WA,-31.1833,116.5333,yes
6796,Witchcliffe,South West,WA,-33.7333,115.1667,yes
6797,Wongan Hills,Wheatbelt,WA,-31.5833,116.6667,yes
6798,Woodyarrup,Wheatbelt,WA,-32.9333,117.5667,yes
6799,Yangebup,Perth,WA,-32.1667,115.9000,yes
6800,Merredin,Goldfields,WA,-31.4833,118.2833,yes
6810,Kellerberrin,Goldfields,WA,-31.6333,117.7167,yes
6825,Corrigin,Goldfields,WA,-32.1667,117.8667,yes
6840,Bruce Rock,Goldfields,WA,-31.9000,117.6333,yes
6845,Newdegate,Goldfields,WA,-32.4333,117.5500,yes
6850,Wickepin,Goldfields,WA,-32.3500,117.3667,yes
6867,Katanning,Great Southern,WA,-33.9421,117.8140,yes
6880,Lake Grace,Great Southern,WA,-33.9333,119.3667,yes
6901,Northam,Wheatbelt,WA,-31.8927,116.6670,yes
6910,Toodyay,Wheatbelt,WA,-31.9150,116.3633,yes
6930,Gidgegannup,Wheatbelt,WA,-31.8333,116.1667,yes
6950,Meckering,Wheatbelt,WA,-31.6667,116.9000,yes
6956,Wyalkatchem,Wheatbelt,WA,-31.8500,117.8500,yes
6958,Koorda,Wheatbelt,WA,-31.8833,117.6167,yes
6962,Doodlakine,Wheatbelt,WA,-31.8167,117.7500,yes
6963,Wongan Hills,Wheatbelt,WA,-31.5833,116.6667,yes
6966,Badgingarra,Wheatbelt,WA,-31.2167,115.6500,yes
6970,Eneabba,Wheatbelt,WA,-30.5500,115.0833,yes
6972,Three Springs,Mid West,WA,-30.3667,115.3333,yes
6975,Mingenew,Mid West,WA,-30.5000,114.9667,yes
6980,Green Head,Mid West,WA,-30.0667,114.9500,yes
6986,Leeman,Mid West,WA,-30.0333,114.8667,yes
7000,Mullewa,Mid West,WA,-29.9667,115.3667,yes
7007,Moora,Mid West,WA,-30.6500,115.9000,yes
7019,Three Springs,Mid West,WA,-30.3667,115.3333,yes
7020,Badgingarra,Wheatbelt,WA,-31.2167,115.6500,yes
7030,Dandaragan,Mid West,WA,-30.6333,115.3833,yes
7036,Latham,Peel,WA,-32.8500,115.5000,yes
7039,Lancelin,Peel,WA,-31.0333,115.3167,yes
7050,Gingin,Peel,WA,-31.8500,115.9000,yes
